ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '[VAP]사고 발생.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.36.100
  Duration: 00:00:08.12, start: 0.000000, bitrate: 11135 kb/s
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1920x1080, 11070 kb/s, 30 fps, 30 tbr, 15360 tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://127.0.0.1:8554/live':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1920x1080, q=2-31, 11070 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   18 fps=0.0 q=-1.0 size=N/A time=00:00:00.56 bitrate=N/A speed=1.12x    
frame=   33 fps= 33 q=-1.0 size=N/A time=00:00:01.07 bitrate=N/A speed=1.06x    
frame=   48 fps= 32 q=-1.0 size=N/A time=00:00:01.58 bitrate=N/A speed=1.04x    
frame=   64 fps= 32 q=-1.0 size=N/A time=00:00:02.10 bitrate=N/A speed=1.04x    
frame=   79 fps= 31 q=-1.0 size=N/A time=00:00:02.60 bitrate=N/A speed=1.03x    
frame=   94 fps= 31 q=-1.0 size=N/A time=00:00:03.10 bitrate=N/A speed=1.02x    
frame=  109 fps= 31 q=-1.0 size=N/A time=00:00:03.60 bitrate=N/A speed=1.02x    
frame=  124 fps= 31 q=-1.0 size=N/A time=00:00:04.10 bitrate=N/A speed=1.01x    
frame=  139 fps= 31 q=-1.0 size=N/A time=00:00:04.61 bitrate=N/A speed=1.01x    
frame=  154 fps= 30 q=-1.0 size=N/A time=00:00:05.12 bitrate=N/A speed=1.01x    
frame=  170 fps= 31 q=-1.0 size=N/A time=00:00:05.63 bitrate=N/A speed=1.01x    
frame=  185 fps= 30 q=-1.0 size=N/A time=00:00:06.13 bitrate=N/A speed=1.01x    
frame=  200 fps= 30 q=-1.0 size=N/A time=00:00:06.64 bitrate=N/A speed=1.01x    
frame=  215 fps= 30 q=-1.0 size=N/A time=00:00:07.15 bitrate=N/A speed=1.01x    
frame=  231 fps= 30 q=-1.0 size=N/A time=00:00:07.66 bitrate=N/A speed=1.01x    
frame=  244 fps= 30 q=-1.0 size=N/A time=00:00:08.15 bitrate=N/A speed=1.01x    
frame=  259 fps= 30 q=-1.0 size=N/A time=00:00:08.67 bitrate=N/A speed=1.01x    
frame=  275 fps= 30 q=-1.0 size=N/A time=00:00:09.17 bitrate=N/A speed=1.01x    
frame=  290 fps= 30 q=-1.0 size=N/A time=00:00:09.67 bitrate=N/A speed=1.01x    
frame=  305 fps= 30 q=-1.0 size=N/A time=00:00:10.17 bitrate=N/A speed=1.01x    
frame=  320 fps= 30 q=-1.0 size=N/A time=00:00:10.67 bitrate=N/A speed=1.01x    
frame=  335 fps= 30 q=-1.0 size=N/A time=00:00:11.17 bitrate=N/A speed=1.01x    
frame=134721 fps= 30 q=-1.0 size=N/A time=01:15:12.91 bitrate=N/A speed=   1x    
frame=134736 fps= 30 q=-1.0 size=N/A time=01:15:13.45 bitrate=N/A speed=   1x    
frame=134751 fps= 30 q=-1.0 size=N/A time=01:15:13.94 bitrate=N/A speed=   1x    
frame=134767 fps= 30 q=-1.0 size=N/A time=01:15:14.45 bitrate=N/A speed=   1x    
frame=134781 fps= 30 q=-1.0 size=N/A time=01:15:14.94 bitrate=N/A speed=   1x    
frame=134795 fps= 30 q=-1.0 size=N/A time=01:15:15.45 bitrate=N/A speed=   1x    
frame=134811 fps= 30 q=-1.0 size=N/A time=01:15:15.95 bitrate=N/A speed=   1x    
frame=134826 fps= 30 q=-1.0 size=N/A time=01:15:16.45 bitrate=N/A speed=   1x    
frame=134841 fps= 30 q=-1.0 size=N/A time=01:15:16.95 bitrate=N/A speed=   1x    
frame=134856 fps= 30 q=-1.0 size=N/A time=01:15:17.46 bitrate=N/A speed=   1x    
frame=134871 fps= 30 q=-1.0 size=N/A time=01:15:17.97 bitrate=N/A speed=   1x    
frame=134886 fps= 30 q=-1.0 size=N/A time=01:15:18.48 bitrate=N/A speed=   1x    
frame=134902 fps= 30 q=-1.0 size=N/A time=01:15:18.99 bitrate=N/A speed=   1x    
frame=134916 fps= 30 q=-1.0 size=N/A time=01:15:19.48 bitrate=N/A speed=   1x    
frame=134932 fps= 30 q=-1.0 size=N/A time=01:15:19.99 bitrate=N/A speed=   1x    
frame=134947 fps= 30 q=-1.0 size=N/A time=01:15:20.49 bitrate=N/A speed=   1x    
frame=134962 fps= 30 q=-1.0 size=N/A time=01:15:21.00 bitrate=N/A speed=   1x    
frame=134977 fps= 30 q=-1.0 size=N/A time=01:15:21.51 bitrate=N/A speed=   1x    
frame=134993 fps= 30 q=-1.0 size=N/A time=01:15:22.02 bitrate=N/A speed=   1x    
frame=135008 fps= 30 q=-1.0 size=N/A time=01:15:22.52 bitrate=N/A speed=   1x    
frame=135023 fps= 30 q=-1.0 size=N/A time=01:15:23.02 bitrate=N/A speed=   1x    
frame=135037 fps= 30 q=-1.0 size=N/A time=01:15:23.54 bitrate=N/A speed=   1x    
frame=135052 fps= 30 q=-1.0 size=N/A time=01:15:24.05 bitrate=N/A speed=   1x    
frame=135068 fps= 30 q=-1.0 size=N/A time=01:15:24.56 bitrate=N/A speed=   1x    
frame=135083 fps= 30 q=-1.0 size=N/A time=01:15:25.06 bitrate=N/A speed=   1x    
frame=135098 fps= 30 q=-1.0 size=N/A time=01:15:25.56 bitrate=N/A speed=   1x    
frame=135113 fps= 30 q=-1.0 size=N/A time=01:15:26.07 bitrate=N/A speed=   1x    
frame=135128 fps= 30 q=-1.0 size=N/A time=01:15:26.59 bitrate=N/A speed=   1x    
frame=135143 fps= 30 q=-1.0 size=N/A time=01:15:27.08 bitrate=N/A speed=   1x    
frame=135158 fps= 30 q=-1.0 size=N/A time=01:15:27.59 bitrate=N/A speed=   1x    
frame=135174 fps= 30 q=-1.0 size=N/A time=01:15:28.09 bitrate=N/A speed=   1x    
frame=135188 fps= 30 q=-1.0 size=N/A time=01:15:28.59 bitrate=N/A speed=   1x    
frame=135204 fps= 30 q=-1.0 size=N/A time=01:15:29.10 bitrate=N/A speed=   1x    
frame=135219 fps= 30 q=-1.0 size=N/A time=01:15:29.59 bitrate=N/A speed=   1x    
frame=135234 fps= 30 q=-1.0 size=N/A time=01:15:30.11 bitrate=N/A speed=   1x    
frame=135249 fps= 30 q=-1.0 size=N/A time=01:15:30.62 bitrate=N/A speed=   1x    
frame=135265 fps= 30 q=-1.0 size=N/A time=01:15:31.13 bitrate=N/A speed=   1x    
frame=135278 fps= 30 q=-1.0 size=N/A time=01:15:31.62 bitrate=N/A speed=   1x    
frame=135294 fps= 30 q=-1.0 size=N/A time=01:15:32.13 bitrate=N/A speed=   1x    
frame=135309 fps= 30 q=-1.0 size=N/A time=01:15:32.63 bitrate=N/A speed=   1x    
frame=135324 fps= 30 q=-1.0 size=N/A time=01:15:33.13 bitrate=N/A speed=   1x    
frame=135339 fps= 30 q=-1.0 size=N/A time=01:15:33.63 bitrate=N/A speed=   1x    
frame=135354 fps= 30 q=-1.0 size=N/A time=01:15:34.14 bitrate=N/A speed=   1x    
frame=135369 fps= 30 q=-1.0 size=N/A time=01:15:34.63 bitrate=N/A speed=   1x    
frame=135384 fps= 30 q=-1.0 size=N/A time=01:15:35.14 bitrate=N/A speed=   1x    
frame=135399 fps= 30 q=-1.0 size=N/A time=01:15:35.63 bitrate=N/A speed=   1x    
frame=135414 fps= 30 q=-1.0 size=N/A time=01:15:36.14 bitrate=N/A speed=   1x    
frame=135429 fps= 30 q=-1.0 size=N/A time=01:15:36.66 bitrate=N/A speed=   1x    
frame=135444 fps= 30 q=-1.0 size=N/A time=01:15:37.15 bitrate=N/A speed=   1x    
frame=135459 fps= 30 q=-1.0 size=N/A time=01:15:37.66 bitrate=N/A speed=   1x    
frame=135475 fps= 30 q=-1.0 size=N/A time=01:15:38.17 bitrate=N/A speed=   1x    
frame=135489 fps= 30 q=-1.0 size=N/A time=01:15:38.66 bitrate=N/A speed=   1x    
frame=135505 fps= 30 q=-1.0 size=N/A time=01:15:39.17 bitrate=N/A speed=   1x    
frame=135519 fps= 30 q=-1.0 size=N/A time=01:15:39.66 bitrate=N/A speed=   1x    
frame=135534 fps= 30 q=-1.0 size=N/A time=01:15:40.17 bitrate=N/A speed=   1x    
frame=135549 fps= 30 q=-1.0 size=N/A time=01:15:40.67 bitrate=N/A speed=   1x    
frame=135564 fps= 30 q=-1.0 size=N/A time=01:15:41.18 bitrate=N/A speed=   1x    
frame=135579 fps= 30 q=-1.0 size=N/A time=01:15:41.69 bitrate=N/A speed=   1x    
frame=135594 fps= 30 q=-1.0 size=N/A time=01:15:42.20 bitrate=N/A speed=   1x    
frame=135610 fps= 30 q=-1.0 size=N/A time=01:15:42.71 bitrate=N/A speed=   1x    
frame=135624 fps= 30 q=-1.0 size=N/A time=01:15:43.21 bitrate=N/A speed=   1x    
frame=135640 fps= 30 q=-1.0 size=N/A time=01:15:43.72 bitrate=N/A speed=   1x    
frame=135655 fps= 30 q=-1.0 size=N/A time=01:15:44.23 bitrate=N/A speed=   1x    
frame=135671 fps= 30 q=-1.0 size=N/A time=01:15:44.74 bitrate=N/A speed=   1x    
frame=135685 fps= 30 q=-1.0 size=N/A time=01:15:45.23 bitrate=N/A speed=   1x    
frame=135701 fps= 30 q=-1.0 size=N/A time=01:15:45.74 bitrate=N/A speed=   1x    
frame=135716 fps= 30 q=-1.0 size=N/A time=01:15:46.24 bitrate=N/A speed=   1x    
frame=135731 fps= 30 q=-1.0 size=N/A time=01:15:46.74 bitrate=N/A speed=   1x    
frame=135746 fps= 30 q=-1.0 size=N/A time=01:15:47.24 bitrate=N/A speed=   1x    
frame=135761 fps= 30 q=-1.0 size=N/A time=01:15:47.75 bitrate=N/A speed=   1x    
frame=135775 fps= 30 q=-1.0 size=N/A time=01:15:48.26 bitrate=N/A speed=   1x    
frame=135790 fps= 30 q=-1.0 size=N/A time=01:15:48.77 bitrate=N/A speed=   1x    
frame=135805 fps= 30 q=-1.0 size=N/A time=01:15:49.26 bitrate=N/A speed=   1x    
frame=135820 fps= 30 q=-1.0 size=N/A time=01:15:49.78 bitrate=N/A speed=   1x    
frame=135836 fps= 30 q=-1.0 size=N/A time=01:15:50.28 bitrate=N/A speed=   1x    
frame=135851 fps= 30 q=-1.0 size=N/A time=01:15:50.78 bitrate=N/A speed=   1x    
frame=135866 fps= 30 q=-1.0 size=N/A time=01:15:51.29 bitrate=N/A speed=   1x    
frame=135881 fps= 30 q=-1.0 size=N/A time=01:15:51.80 bitrate=N/A speed=   1x    
frame=135897 fps= 30 q=-1.0 size=N/A time=01:15:52.31 bitrate=N/A speed=   1x    
frame=135911 fps= 30 q=-1.0 size=N/A time=01:15:52.81 bitrate=N/A speed=   1x    
frame=135927 fps= 30 q=-1.0 size=N/A time=01:15:53.31 bitrate=N/A speed=   1x    
frame=135942 fps= 30 q=-1.0 size=N/A time=01:15:53.81 bitrate=N/A speed=   1x    
frame=135957 fps= 30 q=-1.0 size=N/A time=01:15:54.31 bitrate=N/A speed=   1x    
frame=135972 fps= 30 q=-1.0 size=N/A time=01:15:54.81 bitrate=N/A speed=   1x    
frame=135987 fps= 30 q=-1.0 size=N/A time=01:15:55.34 bitrate=N/A speed=   1x    
frame=136002 fps= 30 q=-1.0 size=N/A time=01:15:55.83 bitrate=N/A speed=   1x    
frame=136016 fps= 30 q=-1.0 size=N/A time=01:15:56.35 bitrate=N/A speed=   1x    
frame=136032 fps= 30 q=-1.0 size=N/A time=01:15:56.85 bitrate=N/A speed=   1x    
frame=136047 fps= 30 q=-1.0 size=N/A time=01:15:57.35 bitrate=N/A speed=   1x    
frame=136062 fps= 30 q=-1.0 size=N/A time=01:15:57.86 bitrate=N/A speed=   1x    
frame=136077 fps= 30 q=-1.0 size=N/A time=01:15:58.37 bitrate=N/A speed=   1x    
frame=136092 fps= 30 q=-1.0 size=N/A time=01:15:58.89 bitrate=N/A speed=   1x    
frame=136107 fps= 30 q=-1.0 size=N/A time=01:15:59.38 bitrate=N/A speed=   1x    
frame=136123 fps= 30 q=-1.0 size=N/A time=01:15:59.89 bitrate=N/A speed=   1x    
frame=136138 fps= 30 q=-1.0 size=N/A time=01:16:00.39 bitrate=N/A speed=   1x    
frame=136153 fps= 30 q=-1.0 size=N/A time=01:16:00.89 bitrate=N/A speed=   1x    
frame=136168 fps= 30 q=-1.0 size=N/A time=01:16:01.40 bitrate=N/A speed=   1x    
frame=136183 fps= 30 q=-1.0 size=N/A time=01:16:01.91 bitrate=N/A speed=   1x    
frame=136199 fps= 30 q=-1.0 size=N/A time=01:16:02.42 bitrate=N/A speed=   1x    
frame=136213 fps= 30 q=-1.0 size=N/A time=01:16:02.92 bitrate=N/A speed=   1x    
frame=136229 fps= 30 q=-1.0 size=N/A time=01:16:03.42 bitrate=N/A speed=   1x    
frame=136244 fps= 30 q=-1.0 size=N/A time=01:16:03.92 bitrate=N/A speed=   1x    
frame=136258 fps= 30 q=-1.0 size=N/A time=01:16:04.43 bitrate=N/A speed=   1x    
frame=136273 fps= 30 q=-1.0 size=N/A time=01:16:04.94 bitrate=N/A speed=   1x    
frame=136288 fps= 30 q=-1.0 size=N/A time=01:16:05.46 bitrate=N/A speed=   1x    
frame=136304 fps= 30 q=-1.0 size=N/A time=01:16:05.96 bitrate=N/A speed=   1x    
frame=136318 fps= 30 q=-1.0 size=N/A time=01:16:06.46 bitrate=N/A speed=   1x    
frame=136334 fps= 30 q=-1.0 size=N/A time=01:16:06.96 bitrate=N/A speed=   1x    
frame=136349 fps= 30 q=-1.0 size=N/A time=01:16:07.46 bitrate=N/A speed=   1x    
frame=136364 fps= 30 q=-1.0 size=N/A time=01:16:07.96 bitrate=N/A speed=   1x    
frame=136379 fps= 30 q=-1.0 size=N/A time=01:16:08.46 bitrate=N/A speed=   1x    
frame=136394 fps= 30 q=-1.0 size=N/A time=01:16:08.98 bitrate=N/A speed=   1x    
frame=136409 fps= 30 q=-1.0 size=N/A time=01:16:09.49 bitrate=N/A speed=   1x    
frame=136425 fps= 30 q=-1.0 size=N/A time=01:16:09.99 bitrate=N/A speed=   1x    
frame=136440 fps= 30 q=-1.0 size=N/A time=01:16:10.49 bitrate=N/A speed=   1x    
frame=136455 fps= 30 q=-1.0 size=N/A time=01:16:11.00 bitrate=N/A speed=   1x    
frame=136470 fps= 30 q=-1.0 size=N/A time=01:16:11.51 bitrate=N/A speed=   1x    
frame=136486 fps= 30 q=-1.0 size=N/A time=01:16:12.03 bitrate=N/A speed=   1x    
frame=136500 fps= 30 q=-1.0 size=N/A time=01:16:12.53 bitrate=N/A speed=   1x    
frame=136514 fps= 30 q=-1.0 size=N/A time=01:16:13.03 bitrate=N/A speed=   1x    
frame=136530 fps= 30 q=-1.0 size=N/A time=01:16:13.53 bitrate=N/A speed=   1x    
frame=136545 fps= 30 q=-1.0 size=N/A time=01:16:14.03 bitrate=N/A speed=   1x    
frame=136560 fps= 30 q=-1.0 size=N/A time=01:16:14.54 bitrate=N/A speed=   1x    
frame=136575 fps= 30 q=-1.0 size=N/A time=01:16:15.03 bitrate=N/A speed=   1x    
frame=136591 fps= 30 q=-1.0 size=N/A time=01:16:15.57 bitrate=N/A speed=   1x    
frame=136605 fps= 30 q=-1.0 size=N/A time=01:16:16.06 bitrate=N/A speed=   1x    
frame=136621 fps= 30 q=-1.0 size=N/A time=01:16:16.57 bitrate=N/A speed=   1x    
frame=136635 fps= 30 q=-1.0 size=N/A time=01:16:17.06 bitrate=N/A speed=   1x    
frame=136651 fps= 30 q=-1.0 size=N/A time=01:16:17.57 bitrate=N/A speed=   1x    
frame=136666 fps= 30 q=-1.0 size=N/A time=01:16:18.07 bitrate=N/A speed=   1x    
frame=136681 fps= 30 q=-1.0 size=N/A time=01:16:18.58 bitrate=N/A speed=   1x    
frame=136696 fps= 30 q=-1.0 size=N/A time=01:16:19.09 bitrate=N/A speed=   1x    
frame=136712 fps= 30 q=-1.0 size=N/A time=01:16:19.60 bitrate=N/A speed=   1x    
frame=136727 fps= 30 q=-1.0 size=N/A time=01:16:20.10 bitrate=N/A speed=   1x    
frame=136741 fps= 30 q=-1.0 size=N/A time=01:16:20.61 bitrate=N/A speed=   1x    
frame=136756 fps= 30 q=-1.0 size=N/A time=01:16:21.11 bitrate=N/A speed=   1x    
frame=136771 fps= 30 q=-1.0 size=N/A time=01:16:21.63 bitrate=N/A speed=   1x    
frame=136786 fps= 30 q=-1.0 size=N/A time=01:16:22.14 bitrate=N/A speed=   1x    
frame=136801 fps= 30 q=-1.0 size=N/A time=01:16:22.63 bitrate=N/A speed=   1x    
frame=136817 fps= 30 q=-1.0 size=N/A time=01:16:23.14 bitrate=N/A speed=   1x    
frame=136832 fps= 30 q=-1.0 size=N/A time=01:16:23.64 bitrate=N/A speed=   1x    
frame=136847 fps= 30 q=-1.0 size=N/A time=01:16:24.14 bitrate=N/A speed=   1x    
frame=136862 fps= 30 q=-1.0 size=N/A time=01:16:24.66 bitrate=N/A speed=   1x    
frame=136877 fps= 30 q=-1.0 size=N/A time=01:16:25.17 bitrate=N/A speed=   1x    
frame=136892 fps= 30 q=-1.0 size=N/A time=01:16:25.66 bitrate=N/A speed=   1x    
frame=136907 fps= 30 q=-1.0 size=N/A time=01:16:26.17 bitrate=N/A speed=   1x    
frame=136923 fps= 30 q=-1.0 size=N/A time=01:16:26.67 bitrate=N/A speed=   1x    
frame=136938 fps= 30 q=-1.0 size=N/A time=01:16:27.17 bitrate=N/A speed=   1x    
frame=136953 fps= 30 q=-1.0 size=N/A time=01:16:27.67 bitrate=N/A speed=   1x    
frame=136968 fps= 30 q=-1.0 size=N/A time=01:16:28.17 bitrate=N/A speed=   1x    
frame=136981 fps= 30 q=-1.0 size=N/A time=01:16:28.67 bitrate=N/A speed=   1x    
frame=136996 fps= 30 q=-1.0 size=N/A time=01:16:29.18 bitrate=N/A speed=   1x    
frame=137012 fps= 30 q=-1.0 size=N/A time=01:16:29.69 bitrate=N/A speed=   1x    
frame=137027 fps= 30 q=-1.0 size=N/A time=01:16:30.18 bitrate=N/A speed=   1x    
frame=137042 fps= 30 q=-1.0 size=N/A time=01:16:30.69 bitrate=N/A speed=   1x    
frame=137057 fps= 30 q=-1.0 size=N/A time=01:16:31.21 bitrate=N/A speed=   1x    
frame=137073 fps= 30 q=-1.0 size=N/A time=01:16:31.71 bitrate=N/A speed=   1x    
frame=137087 fps= 30 q=-1.0 size=N/A time=01:16:32.21 bitrate=N/A speed=   1x    
frame=137103 fps= 30 q=-1.0 size=N/A time=01:16:32.72 bitrate=N/A speed=   1x    
frame=137118 fps= 30 q=-1.0 size=N/A time=01:16:33.23 bitrate=N/A speed=   1x    
frame=137133 fps= 30 q=-1.0 size=N/A time=01:16:33.74 bitrate=N/A speed=   1x    
frame=137148 fps= 30 q=-1.0 size=N/A time=01:16:34.23 bitrate=N/A speed=   1x    
frame=137164 fps= 30 q=-1.0 size=N/A time=01:16:34.75 bitrate=N/A speed=   1x    
frame=137179 fps= 30 q=-1.0 size=N/A time=01:16:35.25 bitrate=N/A speed=   1x    
frame=137194 fps= 30 q=-1.0 size=N/A time=01:16:35.75 bitrate=N/A speed=   1x    
frame=137209 fps= 30 q=-1.0 size=N/A time=01:16:36.26 bitrate=N/A speed=   1x    
frame=137223 fps= 30 q=-1.0 size=N/A time=01:16:36.77 bitrate=N/A speed=   1x    
frame=137238 fps= 30 q=-1.0 size=N/A time=01:16:37.29 bitrate=N/A speed=   1x    
frame=137254 fps= 30 q=-1.0 size=N/A time=01:16:37.79 bitrate=N/A speed=   1x    
frame=137269 fps= 30 q=-1.0 size=N/A time=01:16:38.29 bitrate=N/A speed=   1x    
frame=137284 fps= 30 q=-1.0 size=N/A time=01:16:38.80 bitrate=N/A speed=   1x    
frame=137299 fps= 30 q=-1.0 size=N/A time=01:16:39.29 bitrate=N/A speed=   1x    
frame=137314 fps= 30 q=-1.0 size=N/A time=01:16:39.80 bitrate=N/A speed=   1x    
frame=137329 fps= 30 q=-1.0 size=N/A time=01:16:40.31 bitrate=N/A speed=   1x    
frame=137345 fps= 30 q=-1.0 size=N/A time=01:16:40.82 bitrate=N/A speed=   1x    
frame=137360 fps= 30 q=-1.0 size=N/A time=01:16:41.32 bitrate=N/A speed=   1x    
frame=137375 fps= 30 q=-1.0 size=N/A time=01:16:41.83 bitrate=N/A speed=   1x    
frame=137390 fps= 30 q=-1.0 size=N/A time=01:16:42.34 bitrate=N/A speed=   1x    
frame=137406 fps= 30 q=-1.0 size=N/A time=01:16:42.85 bitrate=N/A speed=   1x    
frame=137421 fps= 30 q=-1.0 size=N/A time=01:16:43.35 bitrate=N/A speed=   1x    
frame=137436 fps= 30 q=-1.0 size=N/A time=01:16:43.85 bitrate=N/A speed=   1x    
frame=137451 fps= 30 q=-1.0 size=N/A time=01:16:44.35 bitrate=N/A speed=   1x    
frame=137465 fps= 30 q=-1.0 size=N/A time=01:16:44.86 bitrate=N/A speed=   1x    
frame=137480 fps= 30 q=-1.0 size=N/A time=01:16:45.37 bitrate=N/A speed=   1x    
frame=137495 fps= 30 q=-1.0 size=N/A time=01:16:45.88 bitrate=N/A speed=   1x    
frame=137511 fps= 30 q=-1.0 size=N/A time=01:16:46.39 bitrate=N/A speed=   1x    
frame=137525 fps= 30 q=-1.0 size=N/A time=01:16:46.89 bitrate=N/A speed=   1x    
frame=137541 fps= 30 q=-1.0 size=N/A time=01:16:47.39 bitrate=N/A speed=   1x    
frame=137555 fps= 30 q=-1.0 size=N/A time=01:16:47.89 bitrate=N/A speed=   1x    
frame=137571 fps= 30 q=-1.0 size=N/A time=01:16:48.40 bitrate=N/A speed=   1x    
frame=137586 fps= 30 q=-1.0 size=N/A time=01:16:48.89 bitrate=N/A speed=   1x    
frame=137601 fps= 30 q=-1.0 size=N/A time=01:16:49.42 bitrate=N/A speed=   1x    
frame=137616 fps= 30 q=-1.0 size=N/A time=01:16:49.91 bitrate=N/A speed=   1x    
frame=137632 fps= 30 q=-1.0 size=N/A time=01:16:50.43 bitrate=N/A speed=   1x    
frame=137646 fps= 30 q=-1.0 size=N/A time=01:16:50.92 bitrate=N/A speed=   1x    
frame=137662 fps= 30 q=-1.0 size=N/A time=01:16:51.43 bitrate=N/A speed=   1x    
frame=137677 fps= 30 q=-1.0 size=N/A time=01:16:51.93 bitrate=N/A speed=   1x    
frame=137692 fps= 30 q=-1.0 size=N/A time=01:16:52.43 bitrate=N/A speed=   1x    
frame=137706 fps= 30 q=-1.0 size=N/A time=01:16:52.94 bitrate=N/A speed=   1x    
frame=137721 fps= 30 q=-1.0 size=N/A time=01:16:53.46 bitrate=N/A speed=   1x    
frame=137736 fps= 30 q=-1.0 size=N/A time=01:16:53.95 bitrate=N/A speed=   1x    
frame=137751 fps= 30 q=-1.0 size=N/A time=01:16:54.46 bitrate=N/A speed=   1x    
frame=137767 fps= 30 q=-1.0 size=N/A time=01:16:54.97 bitrate=N/A speed=   1x    
frame=137781 fps= 30 q=-1.0 size=N/A time=01:16:55.46 bitrate=N/A speed=   1x    
frame=137797 fps= 30 q=-1.0 size=N/A time=01:16:55.97 bitrate=N/A speed=   1x    
frame=137812 fps= 30 q=-1.0 size=N/A time=01:16:56.47 bitrate=N/A speed=   1x    
frame=137827 fps= 30 q=-1.0 size=N/A time=01:16:56.98 bitrate=N/A speed=   1x    
frame=137842 fps= 30 q=-1.0 size=N/A time=01:16:57.47 bitrate=N/A speed=   1x    
frame=137858 fps= 30 q=-1.0 size=N/A time=01:16:58.00 bitrate=N/A speed=   1x    
frame=137872 fps= 30 q=-1.0 size=N/A time=01:16:58.49 bitrate=N/A speed=   1x    
frame=137888 fps= 30 q=-1.0 size=N/A time=01:16:59.00 bitrate=N/A speed=   1x    
frame=137902 fps= 30 q=-1.0 size=N/A time=01:16:59.49 bitrate=N/A speed=   1x    
frame=137918 fps= 30 q=-1.0 size=N/A time=01:17:00.00 bitrate=N/A speed=   1x    
frame=137933 fps= 30 q=-1.0 size=N/A time=01:17:00.50 bitrate=N/A speed=   1x    
frame=137947 fps= 30 q=-1.0 size=N/A time=01:17:01.01 bitrate=N/A speed=   1x    
frame=137962 fps= 30 q=-1.0 size=N/A time=01:17:01.52 bitrate=N/A speed=   1x    
frame=137977 fps= 30 q=-1.0 size=N/A time=01:17:02.01 bitrate=N/A speed=   1x    
frame=137992 fps= 30 q=-1.0 size=N/A time=01:17:02.52 bitrate=N/A speed=   1x    
frame=138007 fps= 30 q=-1.0 size=N/A time=01:17:03.03 bitrate=N/A speed=   1x    
frame=138023 fps= 30 q=-1.0 size=N/A time=01:17:03.54 bitrate=N/A speed=   1x    
frame=138037 fps= 30 q=-1.0 size=N/A time=01:17:04.04 bitrate=N/A speed=   1x    
frame=138053 fps= 30 q=-1.0 size=N/A time=01:17:04.55 bitrate=N/A speed=   1x    
frame=138068 fps= 30 q=-1.0 size=N/A time=01:17:05.04 bitrate=N/A speed=   1x    
